CompanyID,Date,Open,Close,High,Low,Volume
COMP004,2023-08-24,675.69,1034.84,1022.49,646.6,958382
COMP004,2023-05-15,1221.38,626.04,403.58,627.11,992940
COMP004,2023-01-06,1187.79,1176.37,276.33,182.82,57321
COMP004,2023-12-18,454.58,207.53,279.44,533.42,390964
COMP004,2023-12-11,1142.24,1416.11,819.54,618.87,297771
COMP004,2023-09-08,1245.39,1143.31,1307.43,1335.47,306056
COMP004,2023-08-29,571.2,647.02,698.53,501.93,968869
COMP004,2023-08-16,184.65,1385.91,435.67,491.01,175415
COMP004,2023-06-09,905.6,1292.02,1315.22,1391.33,834674
COMP004,2023-01-12,166.02,253.93,811.89,741.19,885251
COMP004,2023-01-09,285.06,399.91,641.82,1055.48,408172
COMP004,2023-11-10,174.83,1328.4,1135.77,745.15,549779
COMP004,2023-01-18,1436.0,391.37,616.25,213.23,770544
COMP004,2023-02-17,591.06,872.06,1009.14,745.11,74014
COMP004,2023-12-06,1156.46,873.07,372.74,968.38,836183
COMP004,2023-08-31,1378.98,332.37,1490.5,869.48,573753
COMP004,2023-08-01,741.42,1437.3,388.59,209.66,661723
COMP004,2023-09-14,795.33,563.75,528.57,1121.03,267054
COMP004,2023-12-15,689.13,217.69,1037.02,1401.15,550481
COMP004,2023-07-14,625.72,1416.7,821.8,1433.29,20484
COMP004,2023-12-01,725.74,246.53,940.6,766.29,497703
COMP004,2023-07-11,555.61,935.89,934.05,447.72,101282
COMP004,2023-09-15,573.11,1489.56,340.68,1057.36,795441
COMP004,2023-11-01,944.42,567.67,1146.68,678.3,697294
COMP004,2023-12-27,1002.22,255.85,297.08,1239.58,428870
COMP004,2023-04-06,1413.62,1281.08,782.01,1001.92,309901
COMP004,2023-10-03,548.09,921.22,1002.23,647.66,448927
COMP004,2023-06-16,870.53,465.93,1176.08,344.72,232829
COMP004,2023-05-22,855.2,791.98,1164.29,316.77,173076
COMP004,2023-02-28,1416.66,1341.0,166.35,1244.69,32742
COMP004,2023-05-12,509.43,654.67,1182.62,740.82,893183
COMP004,2023-05-18,678.19,807.15,1334.66,530.62,614293
COMP004,2023-08-18,935.56,969.83,837.87,1152.49,328018
COMP004,2023-07-27,1104.89,1063.1,800.75,909.51,957337
COMP004,2023-09-06,1229.84,676.56,832.98,1041.72,741382
COMP005,2023-05-25,1422.23,700.65,1348.42,810.66,874896
COMP005,2023-09-25,1356.36,1462.19,362.23,1488.17,51541
COMP005,2023-01-16,1203.14,276.8,1332.26,153.62,497099
COMP005,2023-12-01,1008.24,257.07,428.64,297.94,603330
COMP005,2023-04-04,1172.99,518.53,1367.18,1295.0,503271
COMP005,2023-09-21,657.85,1208.65,487.35,713.0,260842
COMP005,2023-02-20,350.22,1290.07,1038.6,523.65,97802
COMP005,2023-10-12,429.38,863.27,405.94,160.49,858090
COMP005,2023-06-19,857.67,425.97,1173.21,1111.79,758900
COMP005,2023-01-11,349.35,1169.91,1206.04,312.43,498927
COMP005,2023-02-13,895.57,775.48,1059.01,504.52,167186
COMP005,2023-10-27,632.38,356.3,1110.93,1345.72,870839
COMP005,2023-06-26,1448.12,262.08,589.64,900.17,622091
COMP005,2023-09-06,778.54,712.66,1389.78,1333.79,835392
COMP005,2023-01-20,468.93,952.06,1250.86,995.93,746625
COMP005,2023-08-15,459.99,435.81,1042.34,797.9,37648
COMP005,2023-10-13,417.06,1240.39,1161.64,1440.41,278097
COMP005,2023-10-16,977.78,1306.85,1289.44,734.03,700035
COMP005,2023-11-02,1256.23,872.05,211.84,835.88,837585
COMP005,2023-05-01,521.31,1034.72,1407.0,1266.88,228824
COMP005,2023-11-30,1329.01,1032.41,1095.03,975.45,578785
COMP005,2023-05-26,771.91,183.99,348.56,1152.9,184061
COMP005,2023-12-05,686.67,145.43,110.52,1376.52,863491
COMP005,2023-03-16,786.56,1236.31,1019.76,950.55,872600
COMP005,2023-03-01,127.95,120.46,129.65,1191.34,843369
COMP005,2023-11-07,290.6,405.45,1300.06,935.5,785420
COMP005,2023-07-04,784.29,331.09,408.91,1319.01,246240
COMP005,2023-03-21,410.98,374.96,914.57,1024.24,634732
COMP005,2023-01-24,994.02,1235.98,1189.57,1297.98,724688
COMP005,2023-08-01,612.75,1082.89,696.94,1233.34,707353
COMP005,2023-05-18,948.47,394.38,365.41,1217.99,300890
COMP005,2023-12-22,770.9,761.43,1124.83,685.21,385309
COMP005,2023-01-25,1286.69,1032.51,1475.56,650.07,665275
COMP005,2023-02-07,431.3,932.83,433.97,1164.44,599247
COMP005,2023-07-24,239.96,247.86,1201.61,284.11,317312
COMP005,2023-08-03,1415.74,1068.45,476.53,279.47,914890
COMP005,2023-10-20,828.89,885.24,1073.91,779.1,355658
COMP005,2023-02-21,1047.16,110.04,1190.33,1149.49,258749
COMP005,2023-11-24,264.23,1364.3,1295.74,208.43,147549
COMP005,2023-11-29,1182.85,273.7,993.42,1432.05,761038
COMP005,2023-07-03,430.26,1004.21,472.93,491.85,269423
COMP005,2023-09-20,285.88,767.05,435.53,467.65,720783
COMP005,2023-04-28,1209.93,802.32,1378.69,1449.15,611469
COMP005,2023-11-03,1394.96,1284.87,967.75,997.85,600028
COMP005,2023-04-11,824.62,241.83,372.93,1278.98,639136
COMP005,2023-02-02,1160.11,847.87,1380.09,469.05,377610
COMP005,2023-09-12,812.36,876.97,1496.9,1147.87,155499
COMP005,2023-05-15,985.73,741.12,1417.93,1341.84,660263
COMP005,2023-04-12,1255.75,845.72,958.95,714.22,53650
COMP005,2023-08-24,501.69,822.74,996.11,690.23,424760
COMP006,2023-01-16,475.58,512.81,1290.75,570.87,185807
COMP006,2023-07-24,1281.83,649.61,1487.62,210.76,594443
COMP006,2023-06-12,1253.0,1326.79,866.02,744.53,203915
COMP006,2023-07-06,875.02,811.22,1027.48,661.32,24248
COMP006,2023-11-02,1217.01,485.56,1260.83,361.33,921168
COMP006,2023-10-23,1321.29,1207.81,191.51,1408.16,445686
COMP006,2023-02-23,590.09,641.46,375.51,748.31,582021
COMP006,2023-05-30,1090.5,982.52,956.93,1374.84,192494
COMP006,2023-07-13,399.61,403.07,484.56,1206.16,236921
COMP006,2023-05-08,506.59,1471.41,1240.35,338.95,652653
COMP006,2023-04-24,466.66,1263.88,1196.39,873.22,869649
COMP006,2023-07-10,1373.58,192.42,742.67,161.6,266508
COMP006,2023-11-15,1493.06,365.16,1335.09,167.84,899061
COMP006,2023-01-17,1441.66,1009.21,1354.84,602.99,329888
COMP006,2023-04-03,241.3,618.91,1453.91,323.98,187928
COMP006,2023-09-26,1129.48,233.58,768.0,423.18,11215
COMP006,2023-02-20,1291.04,494.31,715.43,332.46,215559
COMP006,2023-09-20,1214.29,1174.45,1284.42,1438.18,749472
COMP006,2023-09-15,680.67,584.79,1404.43,555.97,914904
COMP006,2023-09-11,1006.24,1443.19,1098.03,1115.22,369806
COMP006,2023-11-14,1161.88,852.74,930.99,288.57,173781
COMP006,2023-02-27,140.05,1350.62,1292.82,330.75,145149
COMP006,2023-04-27,176.34,1350.21,504.22,1296.5,228849
COMP006,2023-08-08,1047.43,331.49,783.33,1231.97,621859
COMP006,2023-11-13,1108.64,101.84,348.9,259.82,489669
COMP006,2023-02-17,561.05,202.19,1127.89,1064.94,169958
COMP006,2023-06-21,484.43,913.11,1206.3,496.01,976793
COMP006,2023-08-15,385.43,979.79,778.47,1448.33,73524
COMP006,2023-12-14,805.57,1345.0,397.84,897.21,161234
COMP006,2023-02-21,1230.07,985.97,1207.02,803.81,837374
COMP006,2023-08-21,915.76,1044.22,1225.18,627.72,568840
COMP006,2023-05-19,1494.98,807.52,211.1,458.71,870624
COMP006,2023-10-18,316.95,653.52,1189.91,1193.13,274918
COMP006,2023-04-12,211.72,682.29,226.32,427.16,463332
COMP006,2023-03-24,916.06,1382.14,1487.45,105.42,224975
COMP006,2023-06-23,371.91,1095.05,1288.61,947.27,626278
COMP006,2023-09-05,246.51,1069.19,128.01,1470.72,808185
COMP006,2023-10-12,1400.95,207.75,245.76,1170.62,898962
COMP006,2023-01-02,776.24,1349.6,317.96,202.2,258441
COMP006,2023-08-17,1407.32,119.5,350.24,771.98,742617
COMP006,2023-03-07,1342.88,627.13,580.17,1409.45,411148
COMP006,2023-08-09,383.76,1344.87,584.77,1192.18,88761
COMP006,2023-10-24,1339.63,231.11,1005.76,972.91,230493
COMP006,2023-12-18,919.33,1193.86,545.77,1031.12,370168
COMP006,2023-01-19,1270.96,1279.9,133.45,1029.25,109934
COMP006,2023-12-19,186.11,886.63,1286.63,1300.09,460898
COMP006,2023-11-03,687.29,584.26,867.25,1052.74,28732
COMP006,2023-10-25,711.87,100.52,226.65,1094.38,440539
COMP006,2023-05-10,703.43,788.38,634.59,1160.67,901485
COMP006,2023-03-08,330.72,918.63,229.69,719.82,81532
COMP007,2023-08-21,1408.14,1456.02,337.98,748.08,897218
COMP007,2023-01-09,1157.72,1064.34,1249.4,484.35,131080
COMP007,2023-01-24,255.99,501.91,866.38,1098.46,239402
COMP007,2023-10-26,372.97,1487.2,460.08,176.84,790266
COMP007,2023-09-13,630.41,789.53,370.28,789.87,134697
COMP007,2023-08-17,337.82,1369.7,1075.25,1297.12,847184
COMP007,2023-06-20,692.16,832.16,297.08,448.8,451771
COMP007,2023-11-06,306.68,1214.9,1469.83,1288.77,226315
COMP007,2023-07-10,1316.38,154.68,1141.36,215.28,292302
COMP007,2023-08-04,1120.11,1436.08,530.56,373.8,884066
COMP007,2023-08-11,685.27,792.13,1182.81,427.43,686359
COMP007,2023-11-17,338.39,1196.68,784.43,1217.43,111191
COMP007,2023-11-30,525.72,1054.33,758.87,944.06,786277
COMP007,2023-01-16,1451.0,1456.99,213.27,184.45,399692
COMP007,2023-04-10,1481.63,237.09,633.18,758.51,426278
COMP007,2023-06-27,1261.82,116.21,1131.83,401.74,479074
COMP007,2023-11-08,1286.37,216.24,818.84,1239.09,417464
COMP007,2023-11-20,1135.52,557.0,731.07,168.53,272866
COMP007,2023-05-29,495.55,448.09,386.18,137.39,744051
COMP007,2023-04-18,814.0,913.53,382.11,819.21,289316
COMP007,2023-11-29,741.01,266.13,1153.19,1304.3,805505
COMP007,2023-05-10,851.3,479.39,373.44,1052.97,350389
COMP007,2023-10-06,502.33,891.71,711.97,292.65,296976
COMP007,2023-05-24,143.22,150.58,929.3,786.46,523791
COMP007,2023-11-03,446.09,1226.81,1325.87,1036.06,791301
COMP007,2023-11-24,732.2,893.3,224.52,1388.32,733288
COMP007,2023-10-03,300.25,1169.15,868.36,283.21,472226
COMP007,2023-09-19,958.65,781.47,1349.06,174.97,471310
COMP007,2023-08-16,1301.54,736.28,248.39,254.8,847777
COMP007,2023-01-12,170.88,1109.37,196.99,205.33,90513
COMP007,2023-01-25,214.53,1443.26,973.68,1455.23,279920
COMP007,2023-04-19,973.18,1014.33,649.63,1002.48,308956
COMP007,2023-03-13,650.83,526.42,1404.25,807.56,405859
COMP007,2023-10-23,1186.84,710.49,941.45,265.18,323781
COMP007,2023-06-16,890.03,371.73,736.26,1246.53,235897
COMP007,2023-02-01,734.37,720.86,1498.93,1110.92,318466
COMP007,2023-07-28,179.45,955.32,1480.69,1261.05,94391
COMP007,2023-05-26,1398.68,262.61,1264.61,855.73,978617
COMP007,2023-06-23,253.45,1024.45,1158.98,666.63,143118
COMP007,2023-02-03,1037.94,886.33,657.68,115.72,164511
COMP007,2023-12-07,1147.02,638.13,876.98,1137.52,39341
COMP007,2023-12-27,1460.12,1231.77,550.5,194.48,522130
COMP007,2023-12-29,1124.1,1386.27,516.61,1233.03,652205
COMP007,2023-06-15,1335.52,445.48,1257.18,207.1,899406
COMP007,2023-07-31,884.3,853.21,652.08,1224.12,870186
COMP007,2023-11-27,789.93,373.98,781.53,645.3,163293
COMP007,2023-07-06,1235.08,841.46,861.9,1243.1,202416
COMP007,2023-04-03,1123.96,1469.28,264.08,771.25,899196
COMP007,2023-11-28,115.05,763.74,807.74,776.49,406740
COMP007,2023-08-09,632.35,473.61,431.89,1125.22,153927
COMP008,2023-12-15,219.55,1202.55,159.76,1033.43,88546
COMP008,2023-04-25,798.28,377.8,1462.18,595.56,512596
COMP008,2023-06-26,781.38,1448.58,820.11,1003.51,972196
COMP008,2023-06-13,1161.4,261.62,129.47,1407.18,333937
COMP008,2023-01-03,677.01,759.64,1122.28,803.5,948440
COMP008,2023-03-22,978.16,865.35,174.47,391.42,494075
COMP008,2023-11-10,1075.66,374.76,1494.74,1343.65,158440
COMP008,2023-01-02,1359.0,365.14,1150.14,268.48,286510
COMP008,2023-03-09,1463.36,409.4,1205.14,725.18,340459
COMP008,2023-07-25,556.78,668.67,542.18,437.47,442478
COMP008,2023-04-10,1174.53,750.39,533.97,318.2,82525
COMP008,2023-10-16,235.48,541.19,1241.33,1340.72,827716
COMP008,2023-02-10,1433.49,1398.19,855.62,373.81,663568
COMP008,2023-10-04,444.53,477.75,1224.06,932.81,769096
COMP008,2023-01-09,108.38,152.56,513.92,530.84,621957
COMP008,2023-07-26,1247.39,127.24,1063.56,1318.67,456505
COMP008,2023-10-19,489.41,828.72,728.11,204.72,20883
COMP008,2023-04-24,1229.83,702.39,655.41,1125.1,432559
COMP008,2023-06-22,1288.93,1463.64,362.39,1435.68,657552
COMP008,2023-02-03,532.76,556.75,902.87,1316.88,722447
COMP008,2023-07-05,1302.65,1467.13,228.1,464.78,381800
COMP008,2023-08-07,384.29,1333.62,739.11,358.94,971314
COMP008,2023-04-11,1162.72,608.86,1438.29,920.96,222903
COMP008,2023-02-09,460.72,731.03,390.03,336.26,607405
COMP008,2023-06-01,970.92,1379.95,179.9,106.23,261424
COMP008,2023-07-10,949.04,1110.65,1345.06,1034.35,258857
COMP008,2023-12-18,1315.8,148.19,306.78,279.96,924808
COMP008,2023-08-21,658.78,855.36,428.13,748.97,114187
COMP008,2023-08-25,1341.48,1292.22,323.73,621.36,888731
COMP008,2023-04-04,1241.6,458.56,874.71,1312.05,949093
COMP008,2023-12-05,1482.64,344.66,892.44,684.34,902737
COMP008,2023-10-27,1459.48,1040.66,900.62,467.08,984282
COMP008,2023-05-09,391.1,677.18,378.93,1386.36,234479
COMP008,2023-11-09,546.66,151.0,989.15,1244.33,619463
COMP008,2023-01-06,980.77,751.75,1393.99,306.49,917061
COMP008,2023-09-22,1238.07,472.74,236.31,730.28,771155
COMP008,2023-06-05,452.16,633.41,1175.01,486.87,914133
COMP008,2023-09-18,492.4,1317.76,981.66,881.6,953803
COMP008,2023-12-28,1426.5,616.94,319.68,414.21,242543
COMP008,2023-04-14,1291.15,279.62,1272.19,1103.97,485360
COMP008,2023-12-01,842.15,169.42,1188.23,862.89,787261
COMP008,2023-08-31,127.67,334.89,415.32,1354.2,120016
COMP008,2023-12-27,967.39,1251.34,321.16,410.03,890364
COMP008,2023-02-27,737.25,945.6,827.51,1045.61,250089
COMP008,2023-10-18,358.31,582.06,811.09,1078.98,135470
COMP008,2023-08-29,235.56,1440.43,1474.56,118.97,525666
COMP008,2023-11-15,1086.57,776.42,218.4,486.19,932158
COMP008,2023-01-04,1434.76,1405.24,348.15,213.37,201463
COMP008,2023-07-31,1364.68,339.83,1025.01,1159.74,840002
COMP008,2023-12-04,589.21,961.2,1395.7,1442.86,816397
COMP009,2023-11-27,301.99,1475.67,345.35,1422.51,642977
COMP009,2023-08-25,251.24,1091.2,1391.41,816.87,324186
COMP009,2023-07-12,1313.7,264.33,942.51,111.5,41612
COMP009,2023-02-01,796.83,1488.61,563.3,226.04,680477
COMP009,2023-12-13,895.87,310.52,1199.4,395.26,302166
COMP009,2023-09-01,1214.59,1218.48,1289.55,852.11,458337
COMP009,2023-03-28,844.66,122.53,1422.55,791.78,897135
COMP009,2023-08-29,1042.71,770.83,819.11,101.74,15143
COMP009,2023-04-25,734.94,788.15,386.66,292.8,105417
COMP009,2023-05-04,849.48,398.6,1466.93,1025.13,964374
COMP009,2023-09-18,1222.94,174.13,873.17,207.25,851833
COMP009,2023-11-07,1368.14,298.21,502.25,1437.12,733568
COMP009,2023-03-08,773.73,546.13,479.37,102.14,459673
COMP009,2023-09-20,513.3,975.57,923.1,427.75,38285
COMP009,2023-03-01,101.14,1474.35,1347.89,249.74,439091
COMP009,2023-05-30,804.38,823.74,1010.02,191.0,504177
COMP009,2023-07-07,1101.97,479.7,1083.12,895.83,429684
COMP009,2023-10-16,422.04,875.96,1347.61,1392.55,544270
COMP009,2023-10-24,803.59,688.26,757.18,767.1,468283
COMP009,2023-05-25,1313.22,231.93,1131.12,722.15,315810
COMP009,2023-01-23,727.94,1209.71,1138.0,809.93,610191
COMP009,2023-03-09,1036.18,1448.47,1201.4,298.19,454225
COMP009,2023-10-20,579.8,895.12,927.16,869.66,942065
COMP009,2023-12-11,1319.34,1235.76,859.36,784.78,618974
COMP009,2023-04-21,637.74,593.87,961.18,820.05,421475
COMP009,2023-08-16,330.9,1484.84,1422.11,1061.79,742532
COMP009,2023-05-16,918.59,458.36,1304.58,1263.46,741802
COMP009,2023-04-17,1427.09,891.88,1294.5,1441.69,735794
COMP009,2023-05-05,1191.6,871.18,274.23,1075.03,733549
